Product_Dimension_Key,Name,ProductNumber,StandardCost,ListPrice,CategoryName,SubCatergoryName
39,"Mountain-100 Silver, 42",BK-M82S-42,1912.1544,3399.99,Bikes,Mountain Bikes
40,"Mountain-100 Silver, 44",BK-M82S-44,1912.1544,3399.99,Bikes,Mountain Bikes
41,"Mountain-100 Silver, 48",BK-M82S-48,1912.1544,3399.99,Bikes,Mountain Bikes
42,"Road-750 Black, 44",BK-R19B-44,343.6496,539.99,Bikes,Road Bikes
43,"Road-750 Black, 48",BK-R19B-48,343.6496,539.99,Bikes,Road Bikes
44,"Road-750 Black, 52",BK-R19B-52,343.6496,539.99,Bikes,Road Bikes
45,"Road-750 Black, 58",BK-R19B-58,343.6496,539.99,Bikes,Road Bikes
46,"Road-650 Black, 44",BK-R50B-44,486.7066,782.99,Bikes,Road Bikes
47,"Road-650 Black, 48",BK-R50B-48,486.7066,782.99,Bikes,Road Bikes
48,"Road-650 Black, 52",BK-R50B-52,486.7066,782.99,Bikes,Road Bikes
49,"Road-650 Black, 58",BK-R50B-58,486.7066,782.99,Bikes,Road Bikes
50,"Road-650 Black, 60",BK-R50B-60,486.7066,782.99,Bikes,Road Bikes
51,"Road-650 Black, 62",BK-R50B-62,486.7066,782.99,Bikes,Road Bikes
52,"Road-650 Red, 44",BK-R50R-44,486.7066,782.99,Bikes,Road Bikes
53,"Road-650 Red, 48",BK-R50R-48,486.7066,782.99,Bikes,Road Bikes
54,"Road-650 Red, 52",BK-R50R-52,486.7066,782.99,Bikes,Road Bikes
55,"Road-650 Red, 58",BK-R50R-58,486.7066,782.99,Bikes,Road Bikes
56,"Road-650 Red, 60",BK-R50R-60,486.7066,782.99,Bikes,Road Bikes
57,"Road-650 Red, 62",BK-R50R-62,486.7066,782.99,Bikes,Road Bikes
58,"Road-550-W Yellow, 38",BK-R64Y-38,713.0798,1120.49,Bikes,Road Bikes
59,"Road-550-W Yellow, 40",BK-R64Y-40,713.0798,1120.49,Bikes,Road Bikes
60,"Road-550-W Yellow, 42",BK-R64Y-42,713.0798,1120.49,Bikes,Road Bikes
61,"Road-550-W Yellow, 44",BK-R64Y-44,713.0798,1120.49,Bikes,Road Bikes
62,"Road-550-W Yellow, 48",BK-R64Y-48,713.0798,1120.49,Bikes,Road Bikes
63,"Road-450 Red, 44",BK-R68R-44,884.7083,1457.99,Bikes,Road Bikes
64,"Road-450 Red, 48",BK-R68R-48,884.7083,1457.99,Bikes,Road Bikes
65,"Road-450 Red, 52",BK-R68R-52,884.7083,1457.99,Bikes,Road Bikes
66,"Road-450 Red, 58",BK-R68R-58,884.7083,1457.99,Bikes,Road Bikes
67,"Road-450 Red, 60",BK-R68R-60,884.7083,1457.99,Bikes,Road Bikes
68,"Road-350-W Yellow, 40",BK-R79Y-40,1082.51,1700.99,Bikes,Road Bikes
69,"Road-350-W Yellow, 42",BK-R79Y-42,1082.51,1700.99,Bikes,Road Bikes
70,"Road-350-W Yellow, 44",BK-R79Y-44,1082.51,1700.99,Bikes,Road Bikes
71,"Road-350-W Yellow, 48",BK-R79Y-48,1082.51,1700.99,Bikes,Road Bikes
72,"Road-250 Black, 44",BK-R89B-44,1554.9479,2443.35,Bikes,Road Bikes
73,"Road-250 Black, 48",BK-R89B-48,1554.9479,2443.35,Bikes,Road Bikes
74,"Road-250 Black, 52",BK-R89B-52,1554.9479,2443.35,Bikes,Road Bikes
75,"Road-250 Black, 58",BK-R89B-58,1554.9479,2443.35,Bikes,Road Bikes
76,"Road-250 Red, 44",BK-R89R-44,1518.7864,2443.35,Bikes,Road Bikes
77,"Road-250 Red, 48",BK-R89R-48,1518.7864,2443.35,Bikes,Road Bikes
78,"Road-250 Red, 52",BK-R89R-52,1518.7864,2443.35,Bikes,Road Bikes
79,"Road-250 Red, 58",BK-R89R-58,1554.9479,2443.35,Bikes,Road Bikes
80,"Road-150 Red, 44",BK-R93R-44,2171.2942,3578.27,Bikes,Road Bikes
81,"Road-150 Red, 48",BK-R93R-48,2171.2942,3578.27,Bikes,Road Bikes
82,"Road-150 Red, 52",BK-R93R-52,2171.2942,3578.27,Bikes,Road Bikes
83,"Road-150 Red, 56",BK-R93R-56,2171.2942,3578.27,Bikes,Road Bikes
84,"Road-150 Red, 62",BK-R93R-62,2171.2942,3578.27,Bikes,Road Bikes
85,"Touring-3000 Blue, 44",BK-T18U-44,461.4448,742.35,Bikes,Touring Bikes
86,"Touring-3000 Blue, 50",BK-T18U-50,461.4448,742.35,Bikes,Touring Bikes
87,"Touring-3000 Blue, 54",BK-T18U-54,461.4448,742.35,Bikes,Touring Bikes
88,"Touring-3000 Blue, 58",BK-T18U-58,461.4448,742.35,Bikes,Touring Bikes
89,"Touring-3000 Blue, 62",BK-T18U-62,461.4448,742.35,Bikes,Touring Bikes
90,"Touring-3000 Yellow, 44",BK-T18Y-44,461.4448,742.35,Bikes,Touring Bikes
91,"Touring-3000 Yellow, 50",BK-T18Y-50,461.4448,742.35,Bikes,Touring Bikes
92,"Touring-3000 Yellow, 54",BK-T18Y-54,461.4448,742.35,Bikes,Touring Bikes
93,"Touring-3000 Yellow, 58",BK-T18Y-58,461.4448,742.35,Bikes,Touring Bikes
94,"Touring-3000 Yellow, 62",BK-T18Y-62,461.4448,742.35,Bikes,Touring Bikes
95,"Touring-2000 Blue, 46",BK-T44U-46,755.1508,1214.85,Bikes,Touring Bikes
96,"Touring-2000 Blue, 50",BK-T44U-50,755.1508,1214.85,Bikes,Touring Bikes
97,"Touring-2000 Blue, 54",BK-T44U-54,755.1508,1214.85,Bikes,Touring Bikes
98,"Touring-2000 Blue, 60",BK-T44U-60,755.1508,1214.85,Bikes,Touring Bikes
99,"Touring-1000 Blue, 46",BK-T79U-46,1481.9379,2384.07,Bikes,Touring Bikes
100,"Touring-1000 Blue, 50",BK-T79U-50,1481.9379,2384.07,Bikes,Touring Bikes
101,"Touring-1000 Blue, 54",BK-T79U-54,1481.9379,2384.07,Bikes,Touring Bikes
102,"Touring-1000 Blue, 60",BK-T79U-60,1481.9379,2384.07,Bikes,Touring Bikes
103,"Touring-1000 Yellow, 46",BK-T79Y-46,1481.9379,2384.07,Bikes,Touring Bikes
104,"Touring-1000 Yellow, 50",BK-T79Y-50,1481.9379,2384.07,Bikes,Touring Bikes
105,"Touring-1000 Yellow, 54",BK-T79Y-54,1481.9379,2384.07,Bikes,Touring Bikes
106,"Touring-1000 Yellow, 60",BK-T79Y-60,1481.9379,2384.07,Bikes,Touring Bikes
107,Blade,BL-2036,0.0,0.0,,
108,AWC Logo Cap,CA-1098,6.9223,8.99,Clothing,Caps
109,LL Crankarm,CA-5965,0.0,0.0,,
110,ML Crankarm,CA-6738,0.0,0.0,,
111,HL Crankarm,CA-7457,0.0,0.0,,
112,Chainring Bolts,CB-2903,0.0,0.0,,
113,Chain,CH-0234,8.9866,20.24,Components,Chains
114,Bike Wash - Dissolver,CL-9009,2.9733,7.95,Accessories,Cleaners
115,Chainring Nut,CN-6137,0.0,0.0,,
116,Chainring,CR-7833,0.0,0.0,,
117,Crown Race,CR-9981,0.0,0.0,,
118,Chain Stays,CS-2812,0.0,0.0,,
119,LL Crankset,CS-4759,77.9176,175.49,Components,Cranksets
120,ML Crankset,CS-6583,113.8816,256.49,Components,Cranksets
121,HL Crankset,CS-9183,179.8156,404.99,Components,Cranksets
122,Decal 1,DC-8732,0.0,0.0,,
123,Decal 2,DC-9824,0.0,0.0,,
124,Down Tube,DT-2377,0.0,0.0,,
125,Mountain End Caps,EC-M092,0.0,0.0,,
126,Road End Caps,EC-R098,0.0,0.0,,
127,Touring End Caps,EC-T209,0.0,0.0,,
128,Front Brakes,FB-9873,47.286,106.5,Components,Brakes
129,Fork Crown,FC-3654,0.0,0.0,,
130,Front Derailleur Cage,FC-3982,0.0,0.0,,
131,Front Derailleur,FD-2342,40.6216,91.49,Components,Derailleurs
132,Fork End,FE-3760,0.0,0.0,,
133,Fender Set - Mountain,FE-6654,8.2205,21.98,Accessories,Fenders
134,Freewheel,FH-2981,0.0,0.0,,
135,LL Fork,FK-1639,65.8097,148.22,Components,Forks
136,ML Fork,FK-5136,77.9176,175.49,Components,Forks
137,HL Fork,FK-9939,101.8936,229.49,Components,Forks
138,Front Derailleur Linkage,FL-2301,0.0,0.0,,
139,"LL Mountain Frame - Black, 40",FR-M21B-40,136.785,249.79,Components,Mountain Frames
140,"LL Mountain Frame - Black, 42",FR-M21B-42,136.785,249.79,Components,Mountain Frames
141,"LL Mountain Frame - Black, 44",FR-M21B-44,136.785,249.79,Components,Mountain Frames
142,"LL Mountain Frame - Black, 48",FR-M21B-48,136.785,249.79,Components,Mountain Frames
143,"LL Mountain Frame - Black, 52",FR-M21B-52,136.785,249.79,Components,Mountain Frames
144,"LL Mountain Frame - Silver, 40",FR-M21S-40,144.5938,264.05,Components,Mountain Frames
145,"LL Mountain Frame - Silver, 42",FR-M21S-42,144.5938,264.05,Components,Mountain Frames
146,"LL Mountain Frame - Silver, 44",FR-M21S-44,144.5938,264.05,Components,Mountain Frames
147,"LL Mountain Frame - Silver, 48",FR-M21S-48,144.5938,264.05,Components,Mountain Frames
148,"LL Mountain Frame - Silver, 52",FR-M21S-52,144.5938,264.05,Components,Mountain Frames
149,"ML Mountain Frame - Black, 38",FR-M63B-38,185.8193,348.76,Components,Mountain Frames
150,"ML Mountain Frame - Black, 40",FR-M63B-40,185.8193,348.76,Components,Mountain Frames
151,"ML Mountain Frame - Black, 44",FR-M63B-44,185.8193,348.76,Components,Mountain Frames
152,"ML Mountain Frame - Black, 48",FR-M63B-48,185.8193,348.76,Components,Mountain Frames
153,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,199.3757,364.09,Components,Mountain Frames
154,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,199.3757,364.09,Components,Mountain Frames
155,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,199.3757,364.09,Components,Mountain Frames
156,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,199.3757,364.09,Components,Mountain Frames
157,"HL Mountain Frame - Black, 38",FR-M94B-38,739.041,1349.6,Components,Mountain Frames
158,"HL Mountain Frame - Black, 42",FR-M94B-42,739.041,1349.6,Components,Mountain Frames
159,"HL Mountain Frame - Black, 44",FR-M94B-44,699.0928,1349.6,Components,Mountain Frames
160,"HL Mountain Frame - Black, 46",FR-M94B-46,739.041,1349.6,Components,Mountain Frames
161,"HL Mountain Frame - Black, 48",FR-M94B-48,699.0928,1349.6,Components,Mountain Frames
162,"HL Mountain Frame - Silver, 38",FR-M94S-38,747.2002,1364.5,Components,Mountain Frames
163,"HL Mountain Frame - Silver, 42",FR-M94S-42,747.2002,1364.5,Components,Mountain Frames
164,"HL Mountain Frame - Silver, 44",FR-M94S-44,706.811,1364.5,Components,Mountain Frames
165,"HL Mountain Frame - Silver, 46",FR-M94S-46,747.2002,1364.5,Components,Mountain Frames
166,"HL Mountain Frame - Silver, 48",FR-M94S-52,706.811,1364.5,Components,Mountain Frames
167,"LL Road Frame - Black, 44",FR-R38B-44,204.6251,337.22,Components,Road Frames
168,"LL Road Frame - Black, 48",FR-R38B-48,204.6251,337.22,Components,Road Frames
169,"LL Road Frame - Black, 52",FR-R38B-52,204.6251,337.22,Components,Road Frames
170,"LL Road Frame - Black, 58",FR-R38B-58,204.6251,337.22,Components,Road Frames
171,"LL Road Frame - Black, 60",FR-R38B-60,204.6251,337.22,Components,Road Frames
172,"LL Road Frame - Black, 62",FR-R38B-62,204.6251,337.22,Components,Road Frames
173,"LL Road Frame - Red, 44",FR-R38R-44,187.1571,337.22,Components,Road Frames
174,"LL Road Frame - Red, 48",FR-R38R-48,187.1571,337.22,Components,Road Frames
175,"LL Road Frame - Red, 52",FR-R38R-52,187.1571,337.22,Components,Road Frames
176,"LL Road Frame - Red, 58",FR-R38R-58,187.1571,337.22,Components,Road Frames
177,"LL Road Frame - Red, 60",FR-R38R-60,187.1571,337.22,Components,Road Frames
178,"LL Road Frame - Red, 62",FR-R38R-62,187.1571,337.22,Components,Road Frames
179,"ML Road Frame - Red, 44",FR-R72R-44,352.1394,594.83,Components,Road Frames
180,"ML Road Frame - Red, 48",FR-R72R-48,352.1394,594.83,Components,Road Frames
181,"ML Road Frame - Red, 52",FR-R72R-52,352.1394,594.83,Components,Road Frames
182,"ML Road Frame - Red, 58",FR-R72R-58,352.1394,594.83,Components,Road Frames
183,"ML Road Frame - Red, 60",FR-R72R-60,352.1394,594.83,Components,Road Frames
184,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,360.9428,594.83,Components,Road Frames
185,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,360.9428,594.83,Components,Road Frames
186,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,360.9428,594.83,Components,Road Frames
187,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,360.9428,594.83,Components,Road Frames
188,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,360.9428,594.83,Components,Road Frames
189,"HL Road Frame - Black, 44",FR-R92B-44,868.6342,1431.5,Components,Road Frames
190,"HL Road Frame - Black, 48",FR-R92B-48,868.6342,1431.5,Components,Road Frames
191,"HL Road Frame - Black, 52",FR-R92B-52,868.6342,1431.5,Components,Road Frames
192,"HL Road Frame - Black, 58",FR-R92B-58,1059.31,1431.5,Components,Road Frames
193,"HL Road Frame - Black, 62",FR-R92B-62,868.6342,1431.5,Components,Road Frames
194,"HL Road Frame - Red, 44",FR-R92R-44,868.6342,1431.5,Components,Road Frames
195,"HL Road Frame - Red, 48",FR-R92R-48,868.6342,1431.5,Components,Road Frames
196,"HL Road Frame - Red, 52",FR-R92R-52,868.6342,1431.5,Components,Road Frames
197,"HL Road Frame - Red, 56",FR-R92R-56,868.6342,1431.5,Components,Road Frames
198,"HL Road Frame - Red, 58",FR-R92R-58,1059.31,1431.5,Components,Road Frames
199,"HL Road Frame - Red, 62",FR-R92R-62,868.6342,1431.5,Components,Road Frames
200,"LL Touring Frame - Blue, 44",FR-T67U-44,199.8519,333.42,Components,Touring Frames
201,"LL Touring Frame - Blue, 50",FR-T67U-50,199.8519,333.42,Components,Touring Frames
202,"LL Touring Frame - Blue, 54",FR-T67U-54,199.8519,333.42,Components,Touring Frames
203,"LL Touring Frame - Blue, 58",FR-T67U-58,199.8519,333.42,Components,Touring Frames
204,"LL Touring Frame - Blue, 62",FR-T67U-62,199.8519,333.42,Components,Touring Frames
205,"LL Touring Frame - Yellow, 44",FR-T67Y-44,199.8519,333.42,Components,Touring Frames
206,"LL Touring Frame - Yellow, 50",FR-T67Y-50,199.8519,333.42,Components,Touring Frames
207,"LL Touring Frame - Yellow, 54",FR-T67Y-54,199.8519,333.42,Components,Touring Frames
208,"LL Touring Frame - Yellow, 58",FR-T67Y-58,199.8519,333.42,Components,Touring Frames
209,"LL Touring Frame - Yellow, 62",FR-T67Y-62,199.8519,333.42,Components,Touring Frames
210,"HL Touring Frame - Blue, 46",FR-T98U-46,601.7437,1003.91,Components,Touring Frames
211,"HL Touring Frame - Blue, 50",FR-T98U-50,601.7437,1003.91,Components,Touring Frames
212,"HL Touring Frame - Blue, 54",FR-T98U-54,601.7437,1003.91,Components,Touring Frames
213,"HL Touring Frame - Blue, 60",FR-T98U-60,601.7437,1003.91,Components,Touring Frames
214,"HL Touring Frame - Yellow, 46",FR-T98Y-46,601.7437,1003.91,Components,Touring Frames
215,"HL Touring Frame - Yellow, 50",FR-T98Y-50,601.7437,1003.91,Components,Touring Frames
216,"HL Touring Frame - Yellow, 54",FR-T98Y-54,601.7437,1003.91,Components,Touring Frames
217,"HL Touring Frame - Yellow, 60",FR-T98Y-60,601.7437,1003.91,Components,Touring Frames
218,Flat Washer 1,FW-1000,0.0,0.0,,
219,Flat Washer 6,FW-1200,0.0,0.0,,
220,Flat Washer 2,FW-1400,0.0,0.0,,
221,Flat Washer 9,FW-3400,0.0,0.0,,
222,Flat Washer 4,FW-3800,0.0,0.0,,
223,Flat Washer 3,FW-5160,0.0,0.0,,
224,Flat Washer 8,FW-5800,0.0,0.0,,
225,Flat Washer 5,FW-7160,0.0,0.0,,
226,Flat Washer 7,FW-9160,0.0,0.0,,
227,LL Mountain Front Wheel,FW-M423,26.9708,60.745,Components,Wheels
228,ML Mountain Front Wheel,FW-M762,92.8071,209.025,Components,Wheels
229,HL Mountain Front Wheel,FW-M928,133.2955,300.215,Components,Wheels
230,LL Road Front Wheel,FW-R623,37.9909,85.565,Components,Wheels
231,ML Road Front Wheel,FW-R762,110.2829,248.385,Components,Wheels
232,HL Road Front Wheel,FW-R820,146.5466,330.06,Components,Wheels
233,Touring Front Wheel,FW-T905,96.7964,218.01,Components,Wheels
234,"Full-Finger Gloves, L",GL-F110-L,15.6709,37.99,Clothing,Gloves
235,"Full-Finger Gloves, M",GL-F110-M,15.6709,37.99,Clothing,Gloves
236,"Full-Finger Gloves, S",GL-F110-S,15.6709,37.99,Clothing,Gloves
237,"Half-Finger Gloves, L",GL-H102-L,9.1593,24.49,Clothing,Gloves
238,"Half-Finger Gloves, M",GL-H102-M,9.1593,24.49,Clothing,Gloves
239,"Half-Finger Gloves, S",GL-H102-S,9.1593,24.49,Clothing,Gloves
240,Guide Pulley,GP-0982,0.0,0.0,,
241,LL Grip Tape,GT-0820,0.0,0.0,,
242,ML Grip Tape,GT-1209,0.0,0.0,,
243,HL Grip Tape,GT-2908,0.0,0.0,,
244,LL Mountain Handlebars,HB-M243,19.7758,44.54,Components,Handlebars
245,ML Mountain Handlebars,HB-M763,27.4925,61.92,Components,Handlebars
246,HL Mountain Handlebars,HB-M918,53.3999,120.27,Components,Handlebars
247,LL Road Handlebars,HB-R504,19.7758,44.54,Components,Handlebars
248,ML Road Handlebars,HB-R720,27.4925,61.92,Components,Handlebars
249,HL Road Handlebars,HB-R956,53.3999,120.27,Components,Handlebars
250,LL Touring Handlebars,HB-T721,20.464,46.09,Components,Handlebars
251,HL Touring Handlebars,HB-T928,40.6571,91.57,Components,Handlebars
252,Thin-Jam Hex Nut 9,HJ-1213,0.0,0.0,,
253,Thin-Jam Hex Nut 10,HJ-1220,0.0,0.0,,
254,Thin-Jam Hex Nut 1,HJ-1420,0.0,0.0,,
255,Thin-Jam Hex Nut 2,HJ-1428,0.0,0.0,,
256,Thin-Jam Hex Nut 15,HJ-3410,0.0,0.0,,
257,Thin-Jam Hex Nut 16,HJ-3416,0.0,0.0,,
258,Thin-Jam Hex Nut 5,HJ-3816,0.0,0.0,,
259,Thin-Jam Hex Nut 6,HJ-3824,0.0,0.0,,
260,Thin-Jam Hex Nut 3,HJ-5161,0.0,0.0,,
261,Thin-Jam Hex Nut 4,HJ-5162,0.0,0.0,,
262,Thin-Jam Hex Nut 13,HJ-5811,0.0,0.0,,
263,Thin-Jam Hex Nut 14,HJ-5818,0.0,0.0,,
264,Thin-Jam Hex Nut 7,HJ-7161,0.0,0.0,,
265,Thin-Jam Hex Nut 8,HJ-7162,0.0,0.0,,
266,Thin-Jam Hex Nut 12,HJ-9080,0.0,0.0,,
267,Thin-Jam Hex Nut 11,HJ-9161,0.0,0.0,,
268,"Sport-100 Helmet, Black",HL-U509,13.0863,34.99,Accessories,Helmets
269,"Sport-100 Helmet, Blue",HL-U509-B,13.0863,34.99,Accessories,Helmets
270,"Sport-100 Helmet, Red",HL-U509-R,13.0863,34.99,Accessories,Helmets
271,Hex Nut 5,HN-1024,0.0,0.0,,
272,Hex Nut 6,HN-1032,0.0,0.0,,
273,Hex Nut 16,HN-1213,0.0,0.0,,
274,Hex Nut 17,HN-1220,0.0,0.0,,
275,Hex Nut 7,HN-1224,0.0,0.0,,
276,Hex Nut 8,HN-1420,0.0,0.0,,
277,Hex Nut 9,HN-1428,0.0,0.0,,
278,Hex Nut 22,HN-3410,0.0,0.0,,
279,Hex Nut 23,HN-3416,0.0,0.0,,
280,Hex Nut 12,HN-3816,0.0,0.0,,
281,Hex Nut 13,HN-3824,0.0,0.0,,
282,Hex Nut 1,HN-4402,0.0,0.0,,
283,Hex Nut 10,HN-5161,0.0,0.0,,
284,Hex Nut 11,HN-5162,0.0,0.0,,
285,Hex Nut 2,HN-5400,0.0,0.0,,
286,Hex Nut 20,HN-5811,0.0,0.0,,
287,Hex Nut 21,HN-5818,0.0,0.0,,
288,Hex Nut 3,HN-6320,0.0,0.0,,
289,Hex Nut 14,HN-7161,0.0,0.0,,
290,Hex Nut 15,HN-7162,0.0,0.0,,
291,Hex Nut 4,HN-8320,0.0,0.0,,
292,Hex Nut 18,HN-9161,0.0,0.0,,
293,Hex Nut 19,HN-9168,0.0,0.0,,
294,LL Headset,HS-0296,15.1848,34.2,Components,Headsets
295,ML Headset,HS-2451,45.4168,102.29,Components,Headsets
296,HL Headset,HS-3479,55.3801,124.73,Components,Headsets
297,Handlebar Tube,HT-2981,0.0,0.0,,
298,Head Tube,HT-8019,0.0,0.0,,
299,LL Hub,HU-6280,0.0,0.0,,
300,HL Hub,HU-8998,0.0,0.0,,
301,Hydration Pack - 70 oz.,HY-1023-70,20.5663,54.99,Accessories,Hydration Packs
302,Keyed Washer,KW-4091,0.0,0.0,,
303,External Lock Washer 3,LE-1000,0.0,0.0,,
304,External Lock Washer 4,LE-1200,0.0,0.0,,
305,External Lock Washer 9,LE-1201,0.0,0.0,,
306,External Lock Washer 5,LE-1400,0.0,0.0,,
307,External Lock Washer 7,LE-3800,0.0,0.0,,
308,External Lock Washer 6,LE-5160,0.0,0.0,,
309,External Lock Washer 1,LE-6000,0.0,0.0,,
310,External Lock Washer 8,LE-7160,0.0,0.0,,
311,External Lock Washer 2,LE-8000,0.0,0.0,,
312,Internal Lock Washer 3,LI-1000,0.0,0.0,,
313,Internal Lock Washer 4,LI-1200,0.0,0.0,,
314,Internal Lock Washer 9,LI-1201,0.0,0.0,,
315,Internal Lock Washer 5,LI-1400,0.0,0.0,,
316,Internal Lock Washer 7,LI-3800,0.0,0.0,,
317,Internal Lock Washer 6,LI-5160,0.0,0.0,,
318,Internal Lock Washer 10,LI-5800,0.0,0.0,,
319,Internal Lock Washer 1,LI-6000,0.0,0.0,,
320,Internal Lock Washer 8,LI-7160,0.0,0.0,,
321,Internal Lock Washer 2,LI-8000,0.0,0.0,,
322,"Long-Sleeve Logo Jersey, L",LJ-0192-L,38.4923,49.99,Clothing,Jerseys
323,"Long-Sleeve Logo Jersey, M",LJ-0192-M,38.4923,49.99,Clothing,Jerseys
324,"Long-Sleeve Logo Jersey, S",LJ-0192-S,38.4923,49.99,Clothing,Jerseys
325,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,38.4923,49.99,Clothing,Jerseys
326,Thin-Jam Lock Nut 9,LJ-1213,0.0,0.0,,
327,Thin-Jam Lock Nut 10,LJ-1220,0.0,0.0,,
328,Thin-Jam Lock Nut 1,LJ-1420,0.0,0.0,,
329,Thin-Jam Lock Nut 2,LJ-1428,0.0,0.0,,
330,Thin-Jam Lock Nut 15,LJ-3410,0.0,0.0,,
331,Thin-Jam Lock Nut 16,LJ-3416,0.0,0.0,,
332,Thin-Jam Lock Nut 5,LJ-3816,0.0,0.0,,
333,Thin-Jam Lock Nut 6,LJ-3824,0.0,0.0,,
334,Thin-Jam Lock Nut 3,LJ-5161,0.0,0.0,,
335,Thin-Jam Lock Nut 4,LJ-5162,0.0,0.0,,
336,Thin-Jam Lock Nut 13,LJ-5811,0.0,0.0,,
337,Thin-Jam Lock Nut 14,LJ-5818,0.0,0.0,,
338,Thin-Jam Lock Nut 7,LJ-7161,0.0,0.0,,
339,Thin-Jam Lock Nut 8,LJ-7162,0.0,0.0,,
340,Thin-Jam Lock Nut 12,LJ-9080,0.0,0.0,,
341,Thin-Jam Lock Nut 11,LJ-9161,0.0,0.0,,
342,Lock Nut 5,LN-1024,0.0,0.0,,
343,Lock Nut 6,LN-1032,0.0,0.0,,
344,Lock Nut 16,LN-1213,0.0,0.0,,
345,Lock Nut 17,LN-1220,0.0,0.0,,
346,Lock Nut 7,LN-1224,0.0,0.0,,
347,Lock Nut 8,LN-1420,0.0,0.0,,
348,Lock Nut 9,LN-1428,0.0,0.0,,
349,Lock Nut 22,LN-3410,0.0,0.0,,
350,Lock Nut 23,LN-3416,0.0,0.0,,
